filename,width,height,class,xmin,ymin,xmax,ymax
pointing_032.jpg,297,170,hand,100,31,212,130
pointing_162.jpg,285,177,hand,31,3,280,156
pointing_031.jpg,205,246,hand,102,143,153,182
pointing_098.jpg,266,190,hand,86,103,146,148
pointing_098.jpg,266,190,hand,18,55,80,102
pointing_015.jpg,262,193,hand,155,30,200,78
pointing_035.jpg,259,195,hand,41,71,93,121
pointing_088.jpg,183,275,hand,17,3,52,62
pointing_092.jpg,306,164,hand,115,73,157,112
pointing_158.jpg,183,275,hand,45,24,128,201
pointing_115.jpg,202,250,hand,42,85,91,123
pointing_125.jpg,266,189,hand,98,104,168,145
pointing_125.jpg,266,189,hand,173,96,228,138
pointing_105.jpg,173,292,hand,42,161,119,235
pointing_133.jpg,262,193,hand,127,43,191,105
pointing_029.jpg,275,183,hand,55,38,249,160
pointing_154.jpg,284,178,hand,21,39,158,159
pointing_024.jpg,252,200,hand,109,81,169,125
pointing_024.jpg,252,200,hand,166,29,232,73
pointing_020.jpg,183,275,hand,93,87,140,134
pointing_018.jpg,224,225,hand,137,140,186,194
pointing_112.jpg,222,227,hand,107,144,177,200
pointing_112.jpg,222,227,hand,146,1,210,57
pointing_045.jpg,275,183,hand,45,100,105,143
pointing_079.jpg,185,272,hand,54,137,110,206
pointing_152.jpg,279,181,hand,61,7,279,143
pointing_022.jpg,275,184,hand,16,62,82,113
pointing_033.jpg,275,183,hand,165,77,218,128
pointing_083.jpg,275,183,hand,124,106,181,151
pointing_019.jpg,183,275,hand,37,91,105,152
pointing_107.jpg,259,194,hand,11,35,68,100
pointing_074.jpg,273,184,hand,107,64,177,119
pointing_068.jpg,275,183,hand,43,27,169,120
pointing_120.jpg,275,183,hand,124,78,166,107
pointing_060.jpg,275,183,hand,50,52,178,155
pointing_039.jpg,333,152,hand,1,1,285,148
pointing_106.jpg,179,282,hand,77,76,101,99
pointing_016.jpg,263,192,hand,67,121,126,169
pointing_016.jpg,263,192,hand,140,125,198,172
pointing_089.jpg,231,218,hand,111,81,183,145
pointing_145.jpg,262,192,hand,1,53,71,112
pointing_034.jpg,259,194,hand,85,119,178,177
pointing_173.jpg,275,183,hand,107,40,275,132
pointing_122.jpg,225,225,hand,71,28,154,139
pointing_108.jpg,275,183,hand,51,2,96,58
pointing_078.jpg,246,205,hand,134,108,176,151
pointing_110.jpg,303,166,hand,212,37,279,123
pointing_038.jpg,266,189,hand,11,4,99,107
pointing_148.jpg,300,168,hand,140,45,220,121
pointing_058.jpg,275,184,hand,52,65,94,109
pointing_090.jpg,275,183,hand,95,52,178,134
pointing_134.jpg,183,275,hand,7,40,48,67
pointing_027.jpg,275,183,hand,62,21,98,87
pointing_027.jpg,275,183,hand,189,18,229,79
pointing_054.jpg,0,0,hand,1,1,207,204
pointing_087.jpg,183,275,hand,133,77,161,99
pointing_109.jpg,275,183,hand,13,24,53,85
pointing_076.jpg,183,275,hand,50,3,79,33
pointing_143.jpg,265,190,hand,64,77,118,119
pointing_151.jpg,0,0,hand,54,40,223,172
pointing_048.jpg,180,279,hand,86,96,135,145
pointing_048.jpg,180,279,hand,143,36,176,83
pointing_061.jpg,266,189,hand,71,96,111,134
pointing_057.jpg,187,269,hand,21,22,50,46
pointing_123.jpg,269,187,hand,81,66,196,172
pointing_124.jpg,183,275,hand,105,79,155,129
pointing_149.jpg,0,0,hand,53,55,220,173
pointing_049.jpg,280,180,hand,57,3,256,116
pointing_095.jpg,220,229,hand,8,30,88,101
pointing_095.jpg,220,229,hand,134,43,198,115
pointing_086.jpg,275,183,hand,165,50,220,94
pointing_017.jpg,275,183,hand,83,33,187,136
pointing_055.jpg,225,225,hand,132,34,155,58
pointing_050.jpg,275,183,hand,55,5,93,58
pointing_113.jpg,225,225,hand,29,3,146,66
pointing_113.jpg,225,225,hand,31,69,122,130
pointing_113.jpg,225,225,hand,44,105,155,179
pointing_113.jpg,225,225,hand,126,107,222,191
pointing_138.jpg,275,183,hand,40,41,87,124
